customer_id,event_type,event_date
C001,view,2024-06-17
C001,view,2024-03-30
C001,like,2024-01-30
C001,watch_later,2024-02-27
C001,watch_later,2024-06-08
C001,watch_later,2024-05-22
C001,purchase,2024-06-26
C001,view,2024-03-10
C001,like,2024-03-27
C001,view,2024-02-06
C001,like,2024-01-18
C001,purchase,2024-01-08
C001,purchase,2024-02-25
C001,cart,2024-03-28
C001,cart,2024-03-24
C001,watch_later,2024-06-01
C001,view,2024-02-09
C001,purchase,2024-01-13
C001,like,2024-04-23
C001,like,2024-06-04
C001,like,2024-02-25
C001,view,2024-03-29
C001,like,2024-06-22
C002,watch_later,2024-03-19
C002,cart,2024-06-02
C002,view,2024-03-18
C002,view,2024-03-06
C002,view,2024-01-02
C002,like,2024-02-14
C002,purchase,2024-06-29
C002,purchase,2024-06-20
C002,view,2024-04-11
C002,view,2024-04-21
C002,view,2024-03-21
C002,watch_later,2024-04-13
C002,like,2024-03-15
C002,view,2024-03-24
C002,purchase,2024-04-27
C002,like,2024-01-23
C002,view,2024-03-03
C002,like,2024-05-14
C002,cart,2024-03-27
C002,view,2024-01-20
C002,view,2024-05-15
C002,like,2024-03-30
C002,watch_later,2024-02-07
C003,cart,2024-02-20
C003,view,2024-06-16
C003,purchase,2024-05-06
C003,watch_later,2024-05-28
C003,watch_later,2024-06-13
C003,watch_later,2024-03-23
C003,watch_later,2024-03-21
C003,view,2024-04-30
C003,like,2024-03-11
C003,like,2024-05-09
C003,cart,2024-04-25
C003,cart,2024-03-14
C004,view,2024-06-06
C004,like,2024-04-28
C004,watch_later,2024-01-11
C004,watch_later,2024-06-15
C004,purchase,2024-05-01
C004,view,2024-04-25
C004,cart,2024-01-22
C005,view,2024-03-04
C005,like,2024-05-14
C005,view,2024-04-03
C005,cart,2024-04-09
C005,like,2024-06-22
C005,watch_later,2024-06-14
C005,cart,2024-01-25
C005,like,2024-03-13
C005,purchase,2024-06-03
C005,like,2024-01-21
C005,view,2024-03-30
C005,purchase,2024-06-27
C005,view,2024-06-01
C005,view,2024-03-20
C005,watch_later,2024-03-25
C005,watch_later,2024-06-28
C005,watch_later,2024-06-24
C005,view,2024-06-14
C005,watch_later,2024-04-02
C005,cart,2024-02-16
C005,like,2024-05-04
C006,view,2024-02-09
C006,view,2024-05-09
C006,watch_later,2024-05-14
C006,cart,2024-06-07
C006,cart,2024-02-09
C006,purchase,2024-06-08
C006,view,2024-04-22
C006,cart,2024-06-22
C006,like,2024-06-05
C006,purchase,2024-04-24
C006,view,2024-03-20
C007,view,2024-04-04
C007,watch_later,2024-04-22
C007,like,2024-04-07
C007,like,2024-02-11
C007,watch_later,2024-02-05
C007,view,2024-06-13
C007,like,2024-05-21
C007,watch_later,2024-05-12
C007,like,2024-01-22
C007,like,2024-04-25
C007,view,2024-04-21
C007,view,2024-04-25
C007,view,2024-04-16
C007,purchase,2024-04-05
C007,view,2024-04-05
C007,cart,2024-01-26
C007,watch_later,2024-03-26
C007,view,2024-01-10
C007,cart,2024-06-27
C007,watch_later,2024-04-30
C008,view,2024-01-05
C008,view,2024-05-20
C008,watch_later,2024-05-15
C008,like,2024-03-01
C008,view,2024-03-02
C008,watch_later,2024-04-27
C008,cart,2024-06-01
C008,watch_later,2024-05-11
C008,watch_later,2024-02-06
C008,view,2024-06-06
C008,purchase,2024-04-16
C008,purchase,2024-01-22
C008,like,2024-01-18
C008,watch_later,2024-05-09
C008,watch_later,2024-05-21
C008,cart,2024-01-12
C008,like,2024-03-05
C008,like,2024-01-18
C008,purchase,2024-06-17
C009,purchase,2024-03-26
C009,cart,2024-05-19
C009,purchase,2024-02-14
C009,watch_later,2024-04-28
C009,like,2024-06-10
C009,view,2024-01-17
C009,like,2024-01-10
C009,view,2024-02-21
C009,like,2024-03-20
C009,watch_later,2024-05-01
C009,purchase,2024-02-18
C009,view,2024-06-16
C009,view,2024-04-04
C009,like,2024-04-22
C009,like,2024-03-27
C009,like,2024-06-26
C009,watch_later,2024-03-09
C009,watch_later,2024-04-18
C009,purchase,2024-02-16
C009,like,2024-01-27
C009,purchase,2024-03-16
C009,purchase,2024-04-19
C009,cart,2024-03-30
C009,watch_later,2024-03-31
C009,like,2024-03-11
C010,view,2024-01-20
C010,like,2024-04-03
C010,watch_later,2024-06-22
C010,view,2024-02-06
C010,watch_later,2024-04-22
C010,view,2024-03-01
C010,like,2024-04-02
C010,purchase,2024-01-09
C010,watch_later,2024-04-25
C010,like,2024-04-23
C010,watch_later,2024-02-05
C010,like,2024-03-21
C010,view,2024-01-30
C010,view,2024-05-07
C010,watch_later,2024-01-31
C010,cart,2024-06-29
